(())
nsubj(like-3, I-1)
nsubj:xsubj(talk-5, I-1)
aux(like-3, 'd-2)
root(ROOT-0, like-3)
mark(talk-5, to-4)
xcomp(like-3, talk-5)
case(you-7, to-6)
nmod:to(talk-5, you-7)
nmod:tmod(talk-5, today-8)
case(scale-11, about-9)
det(scale-11, the-10)
nmod:about(talk-5, scale-11)
case(effort-15, of-12)
det(effort-15, the-13)
amod(effort-15, scientific-14)
nmod:of(scale-11, effort-15)
nsubj(goes-17, effort-15)
ref(effort-15, that-16)
acl:relcl(effort-15, goes-17)
mark(making-19, into-18)
advcl(goes-17, making-19)
det(headlines-21, the-20)
dobj(making-19, headlines-21)
nsubj(see-23, you-22)
acl:relcl(headlines-21, see-23)
case(paper-26, in-24)
det(paper-26, the-25)
nmod:in(see-23, paper-26)

nsubj(look-3, Headlines-1)
nsubj(like-4, Headlines-1)
ref(Headlines-1, that-2)
acl:relcl(Headlines-1, look-3)
root(ROOT-0, like-4)
dobj(like-4, this-5)
advmod(have-8, when-6)
nsubj(have-8, they-7)
nsubj:xsubj(do-10, they-7)
acl:relcl(this-5, have-8)
mark(do-10, to-9)
xcomp(have-8, do-10)
case(change-13, with-11)
compound(change-13, climate-12)
nmod:with(do-10, change-13)
cc(this-5, and-15)
conj:and(this-5, headlines-16)
nsubj(look-18, headlines-16)
ref(headlines-16, that-17)
acl:relcl(headlines-16, look-18)
case(this-20, like-19)
nmod:like(look-18, this-20)
advmod(have-23, when-21)
nsubj(have-23, they-22)
nsubj:xsubj(do-25, they-22)
acl:relcl(this-20, have-23)
mark(do-25, to-24)
xcomp(have-23, do-25)
case(quality-28, with-26)
compound(quality-28, air-27)
nmod:with(do-25, quality-28)
cc(quality-28, or-29)
nmod:with(do-25, smog-30)
conj:or(quality-28, smog-30)

nsubj(branches-5, They-1)
cop(branches-5, are-2)
det(branches-5, both-3)
nummod(branches-5, two-4)
root(ROOT-0, branches-5)
case(field-9, of-6)
det(field-9, the-7)
amod(field-9, same-8)
nmod:of(branches-5, field-9)
case(science-12, of-10)
amod(science-12, atmospheric-11)
nmod:of(field-9, science-12)

advmod(looked-4, Recently-1)
det(headlines-3, the-2)
nsubj(looked-4, headlines-3)
root(ROOT-0, looked-4)
case(this-6, like-5)
nmod:like(looked-4, this-6)
advmod(put-18, when-7)
det(Panel-10, the-8)
compound(Panel-10, Intergovernmental-9)
nsubj(put-18, Panel-10)
case(Change-13, on-11)
compound(Change-13, Climate-12)
nmod:on(Panel-10, Change-13)
cc(Change-13, or-15)
nmod:on(Panel-10, IPCC-16)
conj:or(Change-13, IPCC-16)
advcl(looked-4, put-18)
compound:prt(put-18, out-19)
nmod:poss(report-21, their-20)
dobj(put-18, report-21)
case(state-24, on-22)
det(state-24, the-23)
nmod:on(put-18, state-24)
case(understanding-26, of-25)
nmod:of(state-24, understanding-26)
case(system-30, of-27)
det(system-30, the-28)
amod(system-30, atmospheric-29)
nmod:of(understanding-26, system-30)

det(report-2, That-1)
nsubjpass(written-4, report-2)
auxpass(written-4, was-3)
root(ROOT-0, written-4)
case(scientists-7, by-5)
amod(scientists-7, 620-6)
nmod:by(written-4, scientists-7)
case(countries-10, from-8)
nummod(countries-10, 40-9)
nmod:from(written-4, countries-10)

nsubj(wrote-2, They-1)
root(ROOT-0, wrote-2)
advmod(pages-6, almost-3)
det(pages-6, a-4)
nummod(pages-6, thousand-5)
dobj(wrote-2, pages-6)
case(topic-9, on-7)
det(topic-9, the-8)
nmod:on(wrote-2, topic-9)

cc(reviewed-7, And-1)
nsubjpass(reviewed-7, all-2)
case(pages-5, of-3)
det(pages-5, those-4)
nmod:of(all-2, pages-5)
auxpass(reviewed-7, were-6)
root(ROOT-0, reviewed-7)
case(scientists-11, by-8)
det(scientists-11, another-9)
amod(scientists-11, 400-plus-10)
nmod:by(reviewed-7, scientists-11)
cc(scientists-11, and-12)
nmod:by(reviewed-7, reviewers-13)
conj:and(scientists-11, reviewers-13)
case(countries-17, from-15)
nummod(countries-17, 113-16)
nmod:from(reviewed-7, countries-17)

nsubj(community-5, It-1)
cop(community-5, 's-2)
det(community-5, a-3)
amod(community-5, big-4)
root(ROOT-0, community-5)

nsubj(community-6, It-1)
cop(community-6, 's-2)
det:predet(community-6, such-3)
det(community-6, a-4)
amod(community-6, big-5)
root(ROOT-0, community-6)
case(fact-9, in-8)
nmod:in(community-6, fact-9)
mark(meeting-19, that-11)
nmod:poss(gathering-14, our-12)
amod(gathering-14, annual-13)
nsubj(meeting-19, gathering-14)
cop(meeting-19, is-15)
det(meeting-19, the-16)
amod(meeting-19, largest-17)
amod(meeting-19, scientific-18)
dep(fact-9, meeting-19)
case(world-22, in-20)
det(world-22, the-21)
nmod:in(meeting-19, world-22)

case(15,000-2, Over-1)
nmod:over(go-4, 15,000-2)
nsubj(go-4, scientists-3)
root(ROOT-0, go-4)
case(Francisco-7, to-5)
compound(Francisco-7, San-6)
nmod:to(go-4, Francisco-7)
det(year-9, every-8)
dep(Francisco-7, year-9)
case(that-11, for-10)
nmod:for(go-4, that-11)

cc(group-11, And-1)
det(one-3, every-2)
nsubj(group-11, one-3)
case(scientists-6, of-4)
det(scientists-6, those-5)
nmod:of(one-3, scientists-6)
cop(group-11, is-7)
case(group-11, in-8)
det(group-11, a-9)
compound(group-11, research-10)
root(ROOT-0, group-11)
cc(group-11, and-13)
det(group-16, every-14)
compound(group-16, research-15)
nsubj(studies-17, group-16)
conj:and(group-11, studies-17)
det(variety-20, a-18)
amod(variety-20, wide-19)
dobj(studies-17, variety-20)
case(topics-22, of-21)
nmod:of(variety-20, topics-22)

case(us-2, For-1)
nmod:for(varied-9, us-2)
case(Cambridge-4, at-3)
nmod:at(us-2, Cambridge-4)
nsubjpass(varied-9, it-6)
auxpass(varied-9, 's-7)
advmod(varied-9, as-8)
root(ROOT-0, varied-9)
case(oscillation-14, as-10)
det(oscillation-14, the-11)
compound(oscillation-14, El-12)
compound(oscillation-14, Niño-13)
nmod:as(varied-9, oscillation-14)
nsubj(affects-17, oscillation-14)
ref(oscillation-14, which-16)
acl:relcl(oscillation-14, affects-17)
dobj(affects-17, weather-18)
cc(weather-18, and-19)
dobj(affects-17, climate-20)
conj:and(weather-18, climate-20)
case(assimilation-24, to-22)
det(assimilation-24, the-23)
dep(affects-17, assimilation-24)
case(data-27, of-25)
compound(data-27, satellite-26)
nmod:of(assimilation-24, data-27)
case(emissions-30, to-29)
nmod:to(affects-17, emissions-30)
case(crops-32, from-31)
nmod:from(emissions-30, crops-32)
nsubj(produce-34, crops-32)
ref(crops-32, that-33)
acl:relcl(crops-32, produce-34)
dobj(produce-34, biofuels-35)
nsubj(is-38, biofuels-35)
ref(biofuels-35, which-37)
acl:relcl(biofuels-35, is-38)
dobj(happen-41, what-39)
nsubj:xsubj(study-43, what-39)
nsubj(happen-41, I-40)
ccomp(is-38, happen-41)
mark(study-43, to-42)
xcomp(happen-41, study-43)

cc(are-18, And-1)
case(one-4, in-2)
det(one-4, each-3)
nmod:in(are-18, one-4)
case(areas-8, of-5)
det(areas-8, these-6)
compound(areas-8, research-7)
nmod:of(one-4, areas-8)
nmod:of(are-13, areas-8)
case(which-11, of-10)
